Date,02t แขวงหิรัญรูจี เขตธนบุรี กรุงเทพ, 03t ริมถนนกาญจนาภิเษก เขตบางขุนเทียน กรุงเทพ, 05t แขวงบางนา เขตบางนา กรุงเทพ, 10t แขวงคลองจั่น เขตบางกะปิ กรุงเทพ, 11t แขวงดินแดง เขตดินแดง กรุงเทพ, 12t แขวงช่องนนทรี เขตยานนาวา กรุงเทพ, 50t ริมถนนพระรามสี่, เขตปทุมวัน, กรุงเทพ, 52t ริมถนนอินทรพิทักษ์ เขตธนบุรี กรุงเทพ, 53t ริมถนนลาดพร้าว เขตวังทองหลาง กรุงเทพ, 54t ริมถนนดินแดง เขตดินแดง กรุงเทพ, 59t แขวงพญาไท เขตพญาไท กรุงเทพ, 61t แขวงพลับพลา เขตวังทองหลาง กรุงเทพ
2020-07-05 11:00:00	,15,23,7,16,14,16,10,16,7,27,5,10
2020-07-05 12:00:00	,14,20,9,15,12,12,13,15,13,25,7,15
2020-07-05 13:00:00	,9,17,6,17,10,5,10,11,12,31,10,14
2020-07-05 14:00:00	,12,14,7,20,8,3,13,11,11,29,16,18
2020-07-05 15:00:00	,9,13,10,14,7,4,17,13,9,20,14,13
2020-07-05 16:00:00	,11,14,13,17,7,8,14,11,10,27,14,14
2020-07-05 17:00:00	,14,16,13,21,10,19,16,12,14,23,19,14
2020-07-05 18:00:00	,10,17,13,15,13,15,12,15,13,25,20,15
2020-07-05 19:00:00	,11,16,12,17,14,16,13,12,11,20,16,15
2020-07-05 20:00:00	,13,17,9,15,14,13,12,14,10,20,14,18
2020-07-05 21:00:00	,14,19,7,14,11,10,12,15,9,17,15,17
2020-07-05 22:00:00	,11,24,7,13,10,10,10,15,8,18,15,16
2020-07-05 23:00:00	,10,25,10,11,8,11,12,11,7,13,21,12
2020-07-06 00:00:00	,12,28,8,11,8,11,13,10,5,20,16,9
2020-07-06 01:00:00	,11,26,8,13,9,12,8,8,3,18,14,9
2020-07-06 02:00:00	,10,20,7,11,8,13,6,11,5,18,4,10
2020-07-06 03:00:00	,9,14,6,11,8,10,7,10,7,13,4,12
2020-07-06 04:00:00	,8,12,9,10,7,6,7,10,5,18,4,10
2020-07-06 05:00:00	,7,18,7,10,4,8,7,11,6,16,12,14
2020-07-06 06:00:00	,10,24,9,15,5,6,8,14,9,11,26,13
2020-07-06 07:00:00	,13,21,10,15,7,9,13,18,14,9,25,19
2020-07-06 08:00:00	,14,28,12,15,8,17,15,14,13,22,15,17
2020-07-06 09:00:00	,19,24,11,13,10,19,11,13,12,26,19,16
2020-07-06 10:00:00	,17,29,5,16,11,16,15,14,11,33,14,15
2020-07-06 11:00:00	,13,30,3,15,10,18,19,14,10,39,10,10
2020-07-06 12:00:00	,12,27,7,13,9,11,10,10,12,36,14,12
2020-07-06 13:00:00	,10,22,7,12,6,14,9,10,12,30,9,13
2020-07-06 14:00:00	,11,17,11,13,5,12,18,13,11,29,7,12
2020-07-06 15:00:00	,13,6,15,11,5,11,12,12,10,20,14,14
2020-07-06 16:00:00	,12,5,13,12,6,18,12,12,7,22,12,13
2020-07-06 17:00:00	,17,7,12,20,10,24,16,15,9,27,7,12
2020-07-06 18:00:00	,14,12,9,23,14,24,16,16,11,23,9,16
2020-07-06 19:00:00	,13,15,10,21,16,24,13,15,10,24,4,11
2020-07-06 20:00:00	,11,21,10,19,15,12,17,10,11,27,9,15
2020-07-06 21:00:00	,14,21,8,11,11,7,14,12,7,19,12,17
2020-07-06 22:00:00	,13,18,6,14,10,9,14,9,8,14,17,12
2020-07-06 23:00:00	,10,14,9,12,8,11,13,10,6,11,14,11
2020-07-07 00:00:00	,9,16,5,-,5,13,12,14,6,13,20,12
2020-07-07 01:00:00	,8,16,5,13,4,12,11,10,6,14,13,11
2020-07-07 02:00:00	,7,12,10,6,4,10,10,7,4,18,4,11
2020-07-07 03:00:00	,7,26,9,7,6,8,10,14,6,19,14,9
2020-07-07 04:00:00	,10,27,12,7,7,7,13,12,7,21,5,10
2020-07-07 05:00:00	,11,21,11,11,6,10,14,12,18,16,4,9
2020-07-07 06:00:00	,11,22,13,9,6,16,14,19,12,13,8,12
2020-07-07 07:00:00	,15,29,9,14,8,13,14,16,15,15,11,15
2020-07-07 08:00:00	,10,29,6,11,10,10,12,17,17,17,11,18
2020-07-07 09:00:00	,12,28,7,14,12,8,11,11,11,28,25,13
2020-07-07 10:00:00	,13,25,9,13,12,7,11,12,11,32,36,13
2020-07-07 11:00:00	,14,24,15,15,12,19,19,12,8,41,33,12
2020-07-07 12:00:00	,18,28,21,15,11,15,18,14,11,36,19,15
2020-07-07 13:00:00	,24,33,24,7,13,5,22,20,11,25,11,21
2020-07-07 14:00:00	,28,30,19,8,14,13,23,29,14,18,3,17
2020-07-07 15:00:00	,19,24,8,7,15,21,26,29,15,20,3,15
2020-07-07 16:00:00	,12,22,9,4,15,26,15,16,20,24,2,15
2020-07-07 17:00:00	,18,20,15,4,17,24,17,17,13,24,12,14
2020-07-07 18:00:00	,9,16,10,5,18,21,12,18,11,25,11,15
2020-07-07 19:00:00	,10,17,7,14,16,18,15,16,9,23,6,17
2020-07-07 20:00:00	,8,16,8,17,13,11,11,17,9,23,6,14
2020-07-07 21:00:00	,10,19,10,10,9,6,6,12,8,21,7,15
2020-07-07 22:00:00	,9,17,7,14,8,5,11,13,7,19,19,14
2020-07-07 23:00:00	,10,13,8,5,7,8,11,11,8,20,27,9
2020-07-08 00:00:00	,10,7,6,4,8,13,11,10,5,18,21,9
2020-07-08 01:00:00	,12,5,10,3,11,14,9,9,4,14,19,14
2020-07-08 02:00:00	,9,5,6,5,12,15,9,10,7,14,22,12
2020-07-08 03:00:00	,12,7,5,8,10,16,10,9,5,15,11,12
2020-07-08 04:00:00	,10,11,7,5,8,10,8,10,4,19,3,12
2020-07-08 05:00:00	,12,15,7,8,7,10,17,9,7,19,5,17
2020-07-08 06:00:00	,12,14,8,11,9,11,10,9,17,21,12,15
2020-07-08 07:00:00	,14,19,7,12,11,8,11,14,25,25,11,20
2020-07-08 08:00:00	,17,26,8,8,11,8,21,18,14,32,10,18
2020-07-08 09:00:00	,16,29,6,15,11,9,19,15,12,28,12,11
2020-07-08 10:00:00	,16,34,5,14,12,12,16,13,11,33,13,13
2020-07-08 11:00:00	,13,37,7,14,13,15,14,13,9,24,49,12
2020-07-08 12:00:00	,20,39,8,20,10,11,13,25,14,20,39,17
2020-07-08 13:00:00	,19,39,10,12,8,8,16,15,13,14,21,14
2020-07-08 14:00:00	,8,-,9,12,10,9,11,11,11,12,15,14
2020-07-08 15:00:00	,15,28,6,10,10,11,11,9,11,9,9,10
2020-07-08 16:00:00	,14,26,5,8,11,23,9,10,7,22,10,12
2020-07-08 17:00:00	,11,22,7,4,10,23,9,7,5,22,8,8
2020-07-08 18:00:00	,6,18,6,5,12,16,12,10,6,24,8,8
2020-07-08 19:00:00	,6,17,5,4,13,8,12,11,7,30,6,13
2020-07-08 20:00:00	,11,19,6,7,11,5,9,12,6,32,6,13
2020-07-08 21:00:00	,10,23,8,12,10,7,13,11,7,33,6,10
2020-07-08 22:00:00	,9,23,6,7,9,3,9,10,7,31,8,16
2020-07-08 23:00:00	,9,20,7,8,7,12,12,13,6,21,5,12
2020-07-09 00:00:00	,10,16,7,8,8,17,10,9,2,15,7,10
2020-07-09 01:00:00	,8,13,7,9,9,14,8,7,2,18,6,11
2020-07-09 02:00:00	,7,9,6,6,9,12,9,12,3,19,11,11
2020-07-09 03:00:00	,5,7,4,5,8,10,8,8,5,14,10,12
2020-07-09 04:00:00	,6,11,4,11,5,4,8,9,5,14,7,13
2020-07-09 05:00:00	,8,23,5,11,3,4,8,11,3,10,6,10
2020-07-09 06:00:00	,6,29,6,12,5,6,12,14,7,9,5,12
2020-07-09 07:00:00	,12,31,12,14,7,11,13,22,20,14,6,14
2020-07-09 08:00:00	,15,35,13,18,11,17,15,16,18,25,6,14
2020-07-09 09:00:00	,13,32,10,18,13,18,9,9,12,36,22,12
2020-07-09 10:00:00	,9,27,8,16,11,12,13,9,11,39,20,13
2020-07-09 11:00:00	,9,26,8,17,12,15,10,11,9,28,17,12
2020-07-09 12:00:00	,14,29,9,10,9,9,16,15,11,22,6,15
2020-07-09 13:00:00	,23,31,7,12,9,13,23,26,14,23,7,13
2020-07-09 14:00:00	,27,28,7,14,14,17,28,28,18,18,8,22
2020-07-09 15:00:00	,35,16,6,17,19,20,29,28,24,19,17,23
2020-07-09 16:00:00	,24,16,6,14,21,28,21,20,22,18,17,17
2020-07-09 17:00:00	,16,22,5,8,21,32,20,17,15,20,15,17
2020-07-09 18:00:00	,7,22,6,6,19,27,12,11,10,21,9,13
2020-07-09 19:00:00	,7,21,9,6,17,20,13,11,7,22,6,12
2020-07-09 20:00:00	,9,22,8,7,14,8,9,13,-,22,13,16
2020-07-09 21:00:00	,8,20,5,6,11,5,10,14,-,20,12,11
2020-07-09 22:00:00	,8,17,5,2,8,8,8,16,-,22,9,9
2020-07-09 23:00:00	,11,8,7,6,8,10,10,12,-,21,5,12
2020-07-10 00:00:00	,12,10,8,9,8,14,10,12,-,21,4,13
2020-07-10 01:00:00	,19,15,14,7,11,17,9,11,-,20,6,15
2020-07-10 02:00:00	,13,16,11,10,10,14,7,15,-,20,19,12
2020-07-10 03:00:00	,16,17,11,7,8,10,9,17,-,18,17,9
2020-07-10 04:00:00	,18,23,9,8,7,7,7,20,-,17,16,8
2020-07-10 05:00:00	,23,29,8,13,9,8,18,25,-,20,17,12
2020-07-10 06:00:00	,22,30,22,18,11,10,20,25,-,22,8,19
2020-07-10 07:00:00	,27,36,22,21,13,11,21,33,-,28,5,17
2020-07-10 08:00:00	,16,34,12,22,14,14,13,19,-,30,5,14
2020-07-10 09:00:00	,13,34,7,19,15,14,15,11,-,38,8,14
2020-07-10 10:00:00	,11,29,7,11,13,10,16,10,-,37,6,12
2020-07-10 11:00:00	,11,27,10,-,11,11,16,14,-,33,7,10
2020-07-10 12:00:00	,12,21,17,-,9,14,18,13,-,26,15,11
2020-07-10 13:00:00	,9,21,17,5,7,9,10,12,6,23,17,13
2020-07-10 14:00:00	,12,19,13,9,7,15,10,8,5,19,20,12
2020-07-10 15:00:00	,12,21,17,3,6,11,13,5,6,14,20,14
2020-07-10 16:00:00	,12,22,15,3,7,4,17,18,7,11,17,12
2020-07-10 17:00:00	,12,23,8,7,12,6,15,11,8,24,10,12
2020-07-10 18:00:00	,12,22,4,4,14,12,12,9,9,29,8,14
2020-07-10 19:00:00	,13,20,6,6,14,9,9,10,6,24,12,12
2020-07-10 20:00:00	,12,19,5,5,11,6,11,9,5,28,20,13
2020-07-10 21:00:00	,10,18,5,5,9,7,9,7,4,23,23,9
2020-07-10 22:00:00	,10,14,9,5,7,8,8,8,3,22,11,10
2020-07-10 23:00:00	,9,15,8,17,7,11,12,13,2,15,7,13
2020-07-11 00:00:00	,12,19,6,16,7,15,10,16,3,15,10,13
2020-07-11 01:00:00	,23,18,10,14,9,12,9,22,4,14,7,11
2020-07-11 02:00:00	,17,20,8,10,11,11,13,17,8,13,3,12
2020-07-11 03:00:00	,10,20,6,5,10,7,11,13,10,12,6,11
2020-07-11 04:00:00	,7,17,8,6,6,6,9,9,7,9,8,7
2020-07-11 05:00:00	,7,13,6,12,5,5,10,10,5,9,7,7
2020-07-11 06:00:00	,10,12,8,8,6,5,11,11,5,10,6,9
2020-07-11 07:00:00	,10,16,8,8,7,3,17,15,8,12,4,13
2020-07-11 08:00:00	,13,23,7,11,9,13,15,18,7,17,7,11
2020-07-11 09:00:00	,13,22,5,6,10,15,12,14,6,20,10,13
2020-07-11 10:00:00	,11,26,7,10,10,14,8,11,8,23,22,11
2020-07-11 11:00:00	,6,26,8,14,8,10,11,11,9,20,11,17
2020-07-11 12:00:00	,7,25,9,10,7,5,9,14,6,25,14,12
2020-07-11 13:00:00	,9,22,10,3,5,7,9,12,6,20,10,10
2020-07-11 14:00:00	,11,18,8,4,5,3,11,12,10,18,4,10
2020-07-11 15:00:00	,10,15,14,2,6,13,12,15,10,26,11,11
2020-07-11 16:00:00	,12,19,16,5,8,26,15,14,10,19,12,11
2020-07-11 17:00:00	,17,22,17,6,10,27,17,18,13,20,14,14
2020-07-11 18:00:00	,18,31,13,13,14,21,13,17,14,26,12,18
2020-07-11 19:00:00	,19,33,15,17,16,15,22,18,14,22,12,18
2020-07-11 20:00:00	,15,34,12,20,16,5,17,17,19,32,13,20
2020-07-11 21:00:00	,16,32,10,20,15,6,16,16,11,31,7,17
2020-07-11 22:00:00	,11,17,14,16,13,8,5,9,9,23,4,13
2020-07-11 23:00:00	,7,16,9,7,10,10,8,11,7,24,4,11
2020-07-12 00:00:00	,10,17,7,9,9,12,8,10,6,19,8,9
2020-07-12 01:00:00	,12,17,8,11,8,11,9,10,5,18,8,8
2020-07-12 02:00:00	,8,13,5,8,7,8,8,9,3,14,8,9
2020-07-12 03:00:00	,6,14,3,7,5,6,-,9,2,11,6,9
2020-07-12 04:00:00	,13,20,6,8,3,6,7,13,2,8,4,7
2020-07-12 05:00:00	,13,24,6,13,3,7,6,19,4,8,4,7
2020-07-12 06:00:00	,15,28,8,7,6,3,14,20,7,13,4,11
2020-07-12 07:00:00	,12,29,8,3,9,14,14,15,17,15,7,13
2020-07-12 08:00:00	,11,26,16,4,13,21,12,20,11,18,21,14
2020-07-12 09:00:00	,12,21,14,13,15,17,12,14,12,16,26,15
2020-07-12 10:00:00	,14,18,10,7,13,10,13,17,10,29,11,14
2020-07-12 11:00:00	,19,17,8,-,10,10,15,17,8,32,5,8
2020-07-12 12:00:00	,20,18,6,6,8,11,10,15,8,32,11,12
2020-07-12 13:00:00	,17,24,11,10,9,9,13,17,11,31,20,14
2020-07-12 14:00:00	,13,24,8,11,9,10,21,14,11,28,23,12
2020-07-12 15:00:00	,17,22,10,16,11,7,22,18,14,21,28,15
2020-07-12 16:00:00	,17,21,7,16,15,17,23,16,12,30,24,14
2020-07-12 17:00:00	,26,24,10,19,21,20,17,21,16,26,34,16
2020-07-12 18:00:00	,19,22,12,18,22,22,14,16,15,21,30,15
2020-07-12 19:00:00	,17,20,10,16,15,17,20,17,13,28,15,18
2020-07-12 20:00:00	,14,17,11,8,15,7,16,13,11,30,5,13
2020-07-12 21:00:00	,10,15,7,8,11,6,10,13,8,22,7,13
2020-07-12 22:00:00	,10,13,4,5,8,8,8,9,6,20,9,9
2020-07-12 23:00:00	,10,14,4,5,6,11,5,9,5,11,5,11
2020-07-13 00:00:00	,9,17,4,4,7,15,7,5,5,10,6,8
2020-07-13 01:00:00	,8,17,6,4,7,12,10,4,3,11,3,9
2020-07-13 02:00:00	,4,14,5,8,6,7,9,6,2,8,3,10
2020-07-13 03:00:00	,6,8,7,5,6,7,11,8,3,7,6,12
2020-07-13 04:00:00	,8,15,6,5,3,4,11,6,5,11,9,10
2020-07-13 05:00:00	,9,22,9,4,4,7,14,10,5,13,12,9
2020-07-13 06:00:00	,9,25,10,10,7,12,16,12,10,13,15,16
2020-07-13 07:00:00	,14,18,14,-,10,20,13,18,20,14,4,14
2020-07-13 08:00:00	,13,6,11,-,11,18,13,12,16,18,4,16
2020-07-13 09:00:00	,10,8,15,-,10,15,10,11,17,20,21,14
2020-07-13 10:00:00	,9,16,16,-,9,13,17,13,9,28,26,13
2020-07-13 11:00:00	,11,22,7,-,9,8,15,11,7,24,22,16
2020-07-13 12:00:00	,21,24,15,-,9,5,-,17,10,18,20,15
2020-07-13 13:00:00	,15,22,10,12,10,8,-,16,16,21,14,15
2020-07-13 14:00:00	,13,17,8,16,10,12,-,8,10,15,6,13
2020-07-13 15:00:00	,8,13,4,9,10,17,-,9,8,15,12,9
2020-07-13 16:00:00	,7,18,2,11,11,12,-,-,8,16,11,8
2020-07-13 17:00:00	,11,23,1,9,12,5,-,10,7,19,4,7
2020-07-13 18:00:00	,10,23,2,11,12,5,-,9,4,13,9,9
2020-07-13 19:00:00	,10,19,4,5,11,6,-,9,3,10,9,13
2020-07-13 20:00:00	,8,14,7,5,9,5,-,10,2,17,8,11
2020-07-13 21:00:00	,5,12,7,4,8,5,-,7,2,17,4,10
2020-07-13 22:00:00	,8,12,5,3,7,6,-,9,3,21,8,12
2020-07-13 23:00:00	,6,18,4,10,6,9,-,7,4,15,6,9
2020-07-14 00:00:00	,5,21,3,7,6,11,-,6,4,17,4,9
2020-07-14 01:00:00	,6,19,4,6,7,13,-,8,3,12,4,8
2020-07-14 02:00:00	,2,13,5,5,6,11,-,6,3,12,18,10
2020-07-14 03:00:00	,3,10,6,4,4,10,-,6,2,8,13,5
2020-07-14 04:00:00	,8,10,5,3,2,9,-,6,2,9,5,6
2020-07-14 05:00:00	,10,13,7,3,3,10,-,8,3,7,4,6
2020-07-14 06:00:00	,11,12,8,8,5,12,-,11,1,12,4,10
2020-07-14 07:00:00	,10,11,7,4,9,12,-,13,3,11,6,10
2020-07-14 08:00:00	,11,10,9,7,14,6,-,15,8,18,12,11
2020-07-14 09:00:00	,13,12,8,15,19,7,-,19,10,32,10,19
2020-07-14 10:00:00	,17,22,16,19,19,8,-,18,14,23,8,14
2020-07-14 11:00:00	,19,31,14,17,16,8,-,16,20,32,12,15
2020-07-14 12:00:00	,13,29,14,19,11,8,-,18,18,29,22,17
2020-07-14 13:00:00	,18,30,15,18,7,10,12,18,9,27,25,11
2020-07-14 14:00:00	,-,35,7,21,6,9,22,18,15,27,20,14
2020-07-14 15:00:00	,-,36,17,19,6,8,15,19,14,25,15,14
2020-07-14 16:00:00	,14,29,16,17,7,11,22,22,13,23,6,16
2020-07-14 17:00:00	,15,30,18,18,9,9,20,22,11,23,4,15
2020-07-14 18:00:00	,14,29,14,22,5,12,21,19,17,23,8,18
2020-07-14 19:00:00	,15,24,13,20,8,14,20,17,14,26,11,20
2020-07-14 20:00:00	,12,26,13,18,17,13,24,16,15,27,28,18
2020-07-14 21:00:00	,14,21,14,21,17,15,17,16,17,26,29,14
2020-07-14 22:00:00	,12,22,13,20,15,9,17,19,19,27,23,17
2020-07-14 23:00:00	,16,23,14,23,14,13,21,17,14,25,14,17
2020-07-15 00:00:00	,17,29,13,19,16,16,15,17,14,21,4,18
2020-07-15 01:00:00	,22,27,7,20,15,18,13,20,14,15,3,19
2020-07-15 02:00:00	,24,21,6,21,14,16,20,20,11,13,4,17
2020-07-15 03:00:00	,17,14,7,18,12,11,17,17,11,15,5,18
2020-07-15 04:00:00	,8,9,6,10,9,11,12,11,11,13,4,15
2020-07-15 05:00:00	,8,7,7,6,6,12,12,14,7,15,3,10
2020-07-15 06:00:00	,12,11,13,5,5,13,16,12,5,17,4,12
2020-07-15 07:00:00	,14,15,12,5,10,16,22,17,8,19,11,11
2020-07-15 08:00:00	,18,15,18,9,14,19,22,22,11,22,19,17
2020-07-15 09:00:00	,16,19,23,10,14,17,21,18,13,24,25,17
2020-07-15 10:00:00	,11,16,9,13,13,15,19,11,12,24,27,13
2020-07-15 11:00:00	,11,20,10,20,11,19,23,15,10,27,-,12
2020-07-15 12:00:00	,10,22,17,17,9,21,28,17,12,26,-,15
2020-07-15 13:00:00	,14,27,20,9,11,18,21,17,15,31,-,18
2020-07-15 14:00:00	,14,27,17,17,13,15,29,16,19,24,-,19
2020-07-15 15:00:00	,13,25,9,25,19,16,16,15,24,20,32,24
2020-07-15 16:00:00	,18,29,8,28,23,18,23,14,21,25,35,25
2020-07-15 17:00:00	,11,31,4,28,24,19,13,12,13,26,30,18
2020-07-15 18:00:00	,14,29,11,20,22,21,11,15,13,20,21,15
2020-07-15 19:00:00	,9,25,13,21,17,15,15,15,8,22,17,13
2020-07-15 20:00:00	,10,20,8,12,11,5,11,13,3,23,12,12
2020-07-15 21:00:00	,9,15,7,6,7,9,14,12,2,19,7,8
2020-07-15 22:00:00	,9,10,6,6,5,14,10,9,6,20,4,6
2020-07-15 23:00:00	,8,10,7,8,5,13,9,12,5,15,4,12
2020-07-16 00:00:00	,11,11,8,9,6,12,10,10,10,16,2,13
2020-07-16 01:00:00	,11,17,9,12,7,11,9,9,9,18,4,11
2020-07-16 02:00:00	,9,19,10,16,7,11,10,6,8,13,7,10
2020-07-16 03:00:00	,9,22,19,16,6,9,11,7,7,17,8,12
2020-07-16 04:00:00	,14,31,13,15,4,7,13,15,5,25,6,10
2020-07-16 05:00:00	,13,30,14,19,4,11,14,19,8,28,5,13
2020-07-16 06:00:00	,18,39,15,20,8,17,18,22,18,24,8,16
2020-07-16 07:00:00	,21,26,18,25,12,22,23,30,19,21,10,20
2020-07-16 08:00:00	,22,30,29,22,14,20,23,22,7,22,12,18
2020-07-16 09:00:00	,13,26,10,14,13,19,21,13,9,26,5,13
2020-07-16 10:00:00	,11,22,8,15,12,10,14,13,9,26,6,12
2020-07-16 11:00:00	,12,20,9,-,11,13,21,11,10,25,8,14
2020-07-16 12:00:00	,17,19,13,-,10,14,22,-,10,30,7,12
2020-07-16 13:00:00	,14,15,17,-,10,11,21,7,10,26,7,17
2020-07-16 14:00:00	,23,20,11,-,10,9,22,12,16,25,11,18
2020-07-16 15:00:00	,18,23,10,-,11,12,23,14,16,18,6,21
2020-07-16 16:00:00	,14,18,14,12,16,15,20,22,13,27,2,16
2020-07-16 17:00:00	,12,17,8,10,16,15,18,12,9,20,9,13
2020-07-16 18:00:00	,11,23,8,9,18,13,13,12,6,14,24,11
2020-07-16 19:00:00	,5,22,9,4,15,13,11,14,6,11,39,8
2020-07-16 20:00:00	,9,22,9,10,11,7,14,11,7,16,38,8
2020-07-16 21:00:00	,9,25,8,10,9,8,13,17,9,17,28,9
2020-07-16 22:00:00	,11,19,14,3,9,14,12,17,11,19,18,8
2020-07-16 23:00:00	,9,17,10,4,10,19,18,15,8,20,9,11
2020-07-17 00:00:00	,9,16,9,16,12,22,19,9,14,15,9,15
2020-07-17 01:00:00	,10,8,10,20,11,15,11,8,11,18,5,18
2020-07-17 02:00:00	,9,8,7,19,13,12,14,5,11,13,7,21
2020-07-17 03:00:00	,7,10,5,17,14,8,8,9,10,24,7,19
2020-07-17 04:00:00	,11,21,8,20,11,6,6,17,12,22,5,18
2020-07-17 05:00:00	,24,26,8,22,11,9,10,29,21,27,4,17
2020-07-17 06:00:00	,27,29,6,24,16,12,21,28,30,24,2,18
2020-07-17 07:00:00	,25,39,16,27,19,17,20,35,20,20,2,23
2020-07-17 08:00:00	,21,41,15,31,20,16,22,20,17,26,-,19
2020-07-17 09:00:00	,10,36,9,23,18,11,11,17,11,-,-,14
2020-07-17 10:00:00	,11,30,14,16,15,8,9,13,12,-,3,10
2020-07-17 11:00:00	,13,29,9,12,11,9,15,9,11,35,3,8
2020-07-17 12:00:00	,11,41,7,10,6,6,14,14,11,36,4,8
2020-07-17 13:00:00	,10,38,7,10,5,5,15,10,9,33,7,10
2020-07-17 14:00:00	,10,-,15,11,5,3,13,8,7,38,13,12
2020-07-17 15:00:00	,9,-,11,9,5,5,14,10,7,34,16,15
2020-07-17 16:00:00	,12,-,9,7,8,12,18,13,12,25,7,13
2020-07-17 17:00:00	,13,-,13,23,14,14,23,11,15,24,12,14
2020-07-17 18:00:00	,7,-,18,25,19,10,22,15,15,21,13,17
2020-07-17 19:00:00	,16,-,15,18,18,7,23,20,18,15,5,21
2020-07-17 20:00:00	,16,-,8,13,15,11,22,14,11,15,4,16
2020-07-17 21:00:00	,8,-,5,8,13,15,16,13,9,15,3,14
2020-07-17 22:00:00	,19,-,3,9,11,16,15,17,6,18,8,12
2020-07-17 23:00:00	,16,-,4,8,11,17,16,11,12,14,8,14
2020-07-18 00:00:00	,15,5,5,2,10,15,16,14,12,19,10,14
2020-07-18 01:00:00	,14,12,12,7,9,11,16,15,24,15,12,11
2020-07-18 02:00:00	,12,19,9,14,10,9,14,14,14,14,18,17
2020-07-18 03:00:00	,11,20,15,16,9,8,14,12,23,12,18,16
2020-07-18 04:00:00	,10,19,14,14,6,9,13,17,24,19,12,15
2020-07-18 05:00:00	,11,11,10,15,8,11,17,13,20,18,13,14
2020-07-18 06:00:00	,15,14,8,16,10,14,18,13,26,13,22,12
2020-07-18 07:00:00	,15,16,12,18,13,19,22,11,23,24,17,17
2020-07-18 08:00:00	,16,22,14,14,9,18,24,13,16,25,15,16
2020-07-18 09:00:00	,13,28,16,15,11,18,20,12,20,23,8,16
2020-07-18 10:00:00	,12,26,11,18,9,17,21,12,20,29,7,14
2020-07-18 11:00:00	,14,23,14,18,6,13,20,11,16,35,12,17
2020-07-18 12:00:00	,12,22,14,20,10,9,17,13,15,29,5,14
2020-07-18 13:00:00	,14,21,13,22,9,6,20,17,16,20,6,18
2020-07-18 14:00:00	,17,22,15,21,12,12,25,18,20,22,9,20
2020-07-18 15:00:00	,35,26,19,23,17,18,34,32,20,27,11,22
2020-07-18 16:00:00	,25,32,15,24,23,25,24,28,21,30,20,18
2020-07-18 17:00:00	,22,26,11,25,24,22,25,22,20,28,17,18
2020-07-18 18:00:00	,16,21,11,22,22,20,24,19,15,28,18,15
2020-07-18 19:00:00	,15,19,12,20,20,20,22,13,12,28,15,19
2020-07-18 20:00:00	,18,24,17,12,17,15,24,19,13,23,10,16
2020-07-18 21:00:00	,19,25,17,12,14,14,20,20,13,22,11,16
2020-07-18 22:00:00	,10,20,8,10,12,16,20,14,10,21,12,14
2020-07-18 23:00:00	,11,13,8,7,12,18,15,10,9,15,11,11
2020-07-19 00:00:00	,9,11,6,9,11,18,13,9,6,17,13,9
2020-07-19 01:00:00	,10,8,5,7,9,18,13,9,3,14,11,11
2020-07-19 02:00:00	,9,5,6,8,7,13,10,5,3,14,9,10
2020-07-19 03:00:00	,7,3,8,3,4,4,12,8,6,13,9,7
2020-07-19 04:00:00	,8,4,6,5,3,2,12,7,5,12,3,8
2020-07-19 05:00:00	,9,6,6,3,4,9,11,6,3,11,4,8
2020-07-19 06:00:00	,11,8,7,10,6,10,10,10,7,11,6,8
2020-07-19 07:00:00	,12,13,10,13,8,13,18,13,14,13,5,10
2020-07-19 08:00:00	,13,16,10,11,11,16,15,12,10,18,6,14
2020-07-19 09:00:00	,10,16,7,6,11,16,14,9,7,22,2,13
2020-07-19 10:00:00	,7,16,3,6,11,15,11,10,6,20,-,9
2020-07-19 11:00:00	,8,11,3,8,9,5,10,9,8,15,3,8
2020-07-19 12:00:00	,6,12,4,10,8,5,11,7,7,18,4,8
2020-07-19 13:00:00	,4,12,4,7,6,4,11,10,6,18,4,10
2020-07-19 14:00:00	,4,10,3,6,7,3,13,10,6,13,8,11
2020-07-19 15:00:00	,10,9,3,9,7,9,14,9,10,17,8,10
2020-07-19 16:00:00	,7,16,9,8,8,13,14,13,9,20,3,10
2020-07-19 17:00:00	,9,14,8,8,9,12,18,11,6,17,2,9
2020-07-19 18:00:00	,7,12,8,6,12,9,13,13,6,19,17,10
2020-07-19 19:00:00	,9,19,7,4,12,3,11,11,6,21,9,9
2020-07-19 20:00:00	,9,25,9,7,10,7,13,16,5,19,3,11
2020-07-19 21:00:00	,13,21,11,9,8,11,15,16,5,20,6,10
2020-07-19 22:00:00	,14,23,9,7,8,13,11,18,6,14,10,10
2020-07-19 23:00:00	,10,22,9,7,8,14,17,15,5,10,9,7
2020-07-20 00:00:00	,10,28,9,6,9,12,16,10,4,17,8,9
2020-07-20 01:00:00	,18,31,8,9,8,11,14,19,5,19,16,10
2020-07-20 02:00:00	,19,26,7,10,7,10,11,23,4,16,15,9
2020-07-20 03:00:00	,23,25,11,8,5,10,19,21,7,17,10,10
2020-07-20 04:00:00	,23,29,23,9,5,9,13,18,8,12,4,12
2020-07-20 05:00:00	,28,34,22,11,8,10,15,29,9,19,5,11
2020-07-20 06:00:00	,29,33,7,17,10,13,27,32,13,14,5,15
2020-07-20 07:00:00	,27,35,8,12,15,18,22,29,19,17,4,10
